Keywors 关键字
and 	与
del		列表删除元素函数：del a[0]删除列表a的第一个元素
from	导包关键字：from Module import Function或Class等
not		逻辑非
while	while循环 while 布尔表达式
as		取别名
elif	else if与if连用
global	全局变量定义关键字，Python默认情况下的变量都是局部变量，如果要定义全局变量前面要加global关键字：Global a= 5
or		逻辑或
with	流程控制语句
assert	插入调试断点到程序的便捷方式。声明某个条件是真的，相当于Java中的断言。
else	else关键字与if连用
if		if关键字
pass	pass跳过关键字，在程序的某一段代码必须执行是通过pass关键字可以跳过这一段代码。
yield	返回生成器Generators的关键字
break	跳出循环关键字
except	异常处理关键字同try一起使用 try .... except
import	导包关键字
print	输出函数
class	类定义关键字
exec	用来执行储存在字符串或文件中的语句
in		for循环 关键字 for num in ***
raise	创建指定异常对象："raise" [expression ["," expression ["," expression]]]
continue	跳过本次循环，执行下次循环，区别于break
finally		异常处理关键字同try一起使用： try .... finally 区别于 try .... except 两者冲突
is		通过id判断两个对象是否相同，区别于==，==是通过值来判断啷个对象是否相等
return	返回关键字
def		第一函数的关键字
for		for循环
lambda	定义匿名函数的关键字： bar = lambda:'beginman'  print bar()
try		异常处理关键字同有：try ... except,try ... finally两种形式，两种形式不能通用

数据类型
True	布尔类型
False	布尔类型
None	控对象，什么都么有
strings	字符串类型
numbers	数字类的基类
floats	浮点数
lists	类表类


字符串转义序列
\\	一个反斜杠
\'	一个单引号
\"	一个双引号
\a	响铃
\b	退格，向前位置移一列
\f	换页见当前位置换到下一页开头
\n	换行
\r	回车，将当前位置黄岛本页开头
\t	跳到下一制表位
\v	垂直制表


字符串格式换
%d	转成有符号十进制数
%i	转成有符号十进制数
%o	转成无符号八进制数
%u	转换成无符号十进制数
%x	转成无符号十六进制数（x / X 代表转换后的十六进制字符的大小写）
%X	转成无符号十六进制数（x / X 代表转换后的十六进制字符的大小写）
%e	转成科学计数法（e / E控制输出e / E）
%E	转成科学计数法（e / E控制输出e / E）
%f	转成浮点数（小数部分自然截断）
%F	转成浮点数（小数部分自然截断）
%g	%e和%f / %E和%F 的简写
%G	%e和%f / %E和%F 的简写
%c	转换成字符（ASCII码值，或者长度为一的字符串）
%r	优先使用repr()函数进行字符串转换
%s	优先使用str()函数进行字符串转换
%%	输出% （格式化字符串里面包括百分号，那么必须使用%%）


操作符号
+	加
-	减
*	乘
**	指数操作：m**n m的n次方
/	除
//	整数除法返回一个不大于结果的整数
%	取余操作
<	小于
>	大于
<=	小于等于
>=	大于等于
==	等于
!=	不等于
<>	不等于
()	小括号
[]	中括号
{}	大括号
@	
,	
:	定义函数实用的跟在()后面
.	类调用函数的符号
=	简单赋值运算符
;	
+=	加法赋值预算符
-=	减法赋值运算符
*=	乘法赋值运算符
/=	除法赋值运算符
//=	取整除运算符
%=	取模运算符
**=	幂赋值运算符
&	安位与
|	安位或
^	按位运算异或
~	按位取反运算
<<	左移运算
>>	右移运算



